// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba
// command took 13.94 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:17 (17.91 sec)   *****
// Found 4 benchmarks:
//   ComparisonBenchmark.Benchmark_Concrete_Simple: DefaultJob
//   ComparisonBenchmark.Benchmark_Dynamic_Simple: DefaultJob
//   ComparisonBenchmark.Benchmark_Concrete_Complex: DefaultJob
//   ComparisonBenchmark.Benchmark_Dynamic_Complex: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComparisonBenchmark.Benchmark_Concrete_Simple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f3c7ea74-0f7b-497c-8d54-2baf974210ba.dll --anonymousPipes 1380 1376 --benchmarkName Zad1.ComparisonBenchmark.Benchmark_Concrete_Simple --job Default --benchmarkId 0 in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\f3c7ea74-0f7b-497c-8d54-2baf974210ba\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadJitting  1: 1 op, 215400.00 ns, 215.4000 us/op

OverheadJitting  2: 16 op, 275000.00 ns, 17.1875 us/op
WorkloadJitting  2: 16 op, 352500.00 ns, 22.0312 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1100.00 ns, 8.5938 ns/op
WorkloadPilot    5: 256 op, 1800.00 ns, 7.0312 ns/op
WorkloadPilot    6: 512 op, 2200.00 ns, 4.2969 ns/op
WorkloadPilot    7: 1024 op, 4000.00 ns, 3.9062 ns/op
WorkloadPilot    8: 2048 op, 6600.00 ns, 3.2227 ns/op
WorkloadPilot    9: 4096 op, 13300.00 ns, 3.2471 ns/op
WorkloadPilot   10: 8192 op, 26600.00 ns, 3.2471 ns/op
WorkloadPilot   11: 16384 op, 70200.00 ns, 4.2847 ns/op
WorkloadPilot   12: 32768 op, 110700.00 ns, 3.3783 ns/op
WorkloadPilot   13: 65536 op, 208000.00 ns, 3.1738 ns/op
WorkloadPilot   14: 131072 op, 415900.00 ns, 3.1731 ns/op
WorkloadPilot   15: 262144 op, 800100.00 ns, 3.0521 ns/op
WorkloadPilot   16: 524288 op, 1651900.00 ns, 3.1507 ns/op
WorkloadPilot   17: 1048576 op, 3451800.00 ns, 3.2919 ns/op
WorkloadPilot   18: 2097152 op, 6525100.00 ns, 3.1114 ns/op
WorkloadPilot   19: 4194304 op, 12931300.00 ns, 3.0831 ns/op
WorkloadPilot   20: 8388608 op, 27645600.00 ns, 3.2956 ns/op
WorkloadPilot   21: 16777216 op, 57638000.00 ns, 3.4355 ns/op
WorkloadPilot   22: 33554432 op, 101769600.00 ns, 3.0330 ns/op
WorkloadPilot   23: 67108864 op, 90160300.00 ns, 1.3435 ns/op
WorkloadPilot   24: 134217728 op, 187736400.00 ns, 1.3987 ns/op
WorkloadPilot   25: 268435456 op, 366440800.00 ns, 1.3651 ns/op
WorkloadPilot   26: 536870912 op, 701722700.00 ns, 1.3071 ns/op

OverheadWarmup   1: 536870912 op, 842381700.00 ns, 1.5691 ns/op
OverheadWarmup   2: 536870912 op, 753413500.00 ns, 1.4033 ns/op
OverheadWarmup   3: 536870912 op, 721067500.00 ns, 1.3431 ns/op
OverheadWarmup   4: 536870912 op, 709669900.00 ns, 1.3219 ns/op
OverheadWarmup   5: 536870912 op, 733071100.00 ns, 1.3655 ns/op
OverheadWarmup   6: 536870912 op, 733761900.00 ns, 1.3667 ns/op
OverheadWarmup   7: 536870912 op, 722870400.00 ns, 1.3465 ns/op
OverheadWarmup   8: 536870912 op, 725110500.00 ns, 1.3506 ns/op
OverheadWarmup   9: 536870912 op, 735366900.00 ns, 1.3697 ns/op
OverheadWarmup  10: 536870912 op, 688752500.00 ns, 1.2829 ns/op

OverheadActual   1: 536870912 op, 698336700.00 ns, 1.3008 ns/op
OverheadActual   2: 536870912 op, 708946300.00 ns, 1.3205 ns/op
OverheadActual   3: 536870912 op, 698707300.00 ns, 1.3014 ns/op
OverheadActual   4: 536870912 op, 691083700.00 ns, 1.2872 ns/op
OverheadActual   5: 536870912 op, 690270800.00 ns, 1.2857 ns/op
OverheadActual   6: 536870912 op, 690205000.00 ns, 1.2856 ns/op
OverheadActual   7: 536870912 op, 689839600.00 ns, 1.2849 ns/op
OverheadActual   8: 536870912 op, 692411600.00 ns, 1.2897 ns/op
OverheadActual   9: 536870912 op, 714776400.00 ns, 1.3314 ns/op
OverheadActual  10: 536870912 op, 694730400.00 ns, 1.2940 ns/op
OverheadActual  11: 536870912 op, 709936200.00 ns, 1.3224 ns/op
OverheadActual  12: 536870912 op, 697732600.00 ns, 1.2996 ns/op
OverheadActual  13: 536870912 op, 717387100.00 ns, 1.3362 ns/op
