// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\4c5848d6-8b3f-4ade-a56c-5480d623c0da
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\4c5848d6-8b3f-4ade-a56c-5480d623c0da
// command took 14.71 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\4c5848d6-8b3f-4ade-a56c-5480d623c0da
// command took 2.47 sec and exited with 0
// ***** Done, took 00:00:18 (18.94 sec)   *****
// Found 2 benchmarks:
//   ComparisonBenchmark.Benchmark_Concrete: DefaultJob
//   ComparisonBenchmark.Benchmark_Dynamic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComparisonBenchmark.Benchmark_Concrete: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4c5848d6-8b3f-4ade-a56c-5480d623c0da.dll --anonymousPipes 1444 1300 --benchmarkName Zad1.ComparisonBenchmark.Benchmark_Concrete --job Default --benchmarkId 0 in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\4c5848d6-8b3f-4ade-a56c-5480d623c0da\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186800.00 ns, 186.8000 us/op
WorkloadJitting  1: 1 op, 156900.00 ns, 156.9000 us/op

OverheadJitting  2: 16 op, 259900.00 ns, 16.2437 us/op
WorkloadJitting  2: 16 op, 251900.00 ns, 15.7438 us/op

WorkloadPilot    1: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot    5: 256 op, 1300.00 ns, 5.0781 ns/op
WorkloadPilot    6: 512 op, 2900.00 ns, 5.6641 ns/op
WorkloadPilot    7: 1024 op, 3700.00 ns, 3.6133 ns/op
